;Inkscape Lasertools G-code
G01 X104.99242656484147 X-90.00540551776807
G01 X104.92742609827624 X-90.00534555985014
G01 X104.74187840663677 X-90.00516815213534
G01 X104.66618889078337 X-90.00509680916151
G01 X104.63777287789895 X-90.00507507496398
G01 X104.56283822979897 X-90.00501477136268
G01 X104.45809309971438 X-90.00493251369875
G01 X104.44013515511618 X-90.00492083278068
G01 X104.34831403008327 X-90.00485841878212
G01 X104.25384023580624 X-90.00479596594636
G01 X104.16293258425914 X-90.00473434969746
G01 X104.0736714223437 X-90.00467263198051
G01 X103.96810968554001 X-90.00459968381121
G01 X103.93151134256853 X-90.00457777790722
G01 X103.82707871795084 X-90.0045153161504
G01 X103.68591890692089 X-90.00443047588372
G01 X103.66501362825105 X-90.00441921127246
G01 X103.42661901465084 X-90.00429196755695
G01 X103.31105856034283 X-90.00422869802549
G01 X103.19566869412273 X-90.00416600448501
G01 X103.0595289481122 X-90.00409163406523
G01 X103.01543822217089 X-90.00406967076758
G01 X102.88569291528178 X-90.00400638849004
G01 X102.71458473867517 X-90.00392129694214
G01 X102.68922780223676 X-90.003909592626
G01 X102.54541760671037 X-90.0038457894367
G01 X102.40605572827627 X-90.00378249880656
G01 X102.1297384576084 X-90.00365704172829
G01 X101.96680722809148 X-90.00358255227442
G01 X101.9124153151017 X-90.00356040901718
G01 X101.76389479862061 X-90.00349774601062
G01 X101.56457836390746 X-90.00341429106051
G01 X101.50553080164175 X-90.00339165469329
m107

G00 X104.18147917904275 X-90.00698651909651
m106 s250

G01 X104.28363176108641 X-90.00694945258657
G01 X104.42662191488893 X-90.00689702340357
G01 X104.32837953294296 X-90.00689670136313
G01 X99.4760707853374 X-90.00694310841854
G01 X99.18548832800091 X-90.0069482780057
G01 X91.01789710158917 X-90.007144988246
G01 X90.65742237928299 X-90.00715617018884
G01 X88.42429608569171 X-90.00722654797588
G01 X88.04039147219622 X-90.00723884021903
G01 X84.47747253536812 X-90.00736318314058
G01 X83.90513986379382 X-90.00738446613543
G01 X84.06575643092215 X-90.0073916153396
G01 X84.51627425339322 X-90.00741292437279
G01 X85.13482760813164 X-90.00744204686674
G01 X85.29121491883372 X-90.00744797508351
G01 X85.74399359565874 X-90.00746527173996
G01 X86.35938441203666 X-90.00748916496289
G01 X86.44643983921455 X-90.00749191513998
G01 X87.35105671699395 X-90.00751867814836
G01 X87.79976201236806 X-90.00753298718885
G01 X88.25015166534693 X-90.00754717191492
G01 X88.78359599699803 X-90.00756520182085
G01 X88.94084719452519 X-90.00756913705285
G01 X89.3814443733279 X-90.00757912152167
G01 X89.97434418709346 X-90.00759406734603
G01 X90.05694381033594 X-90.00759530322654
G01 X90.91581867485012 X-90.00760911606
G01 X91.34234149475807 X-90.0076164916747
G01 X91.76904823021448 X-90.00762374863018
G01 X92.27002598928487 X-90.00763374163272
G01 X92.4133279787754 X-90.00763495903536
G01 X92.82739530704255 X-90.0076389461846
G01 X93.37433527009343 X-90.00764455209374
G01 X93.44995985048476 X-90.00764422903083
G01 X93.84022747830467 X-90.00764414034363
G01 X94.22973328607495 X-90.00764391605873
G01 X94.61450560932995 X-90.00764441018278
G01 X95.00044863062824 X-90.00764580340206
G01 X95.4525463158607 X-90.00764685760716
G01 X95.58242947021365 X-90.00764583834108
G01 X95.94516283350373 X-90.00764263021793
G01 X96.42844658335068 X-90.00763829775565
G01 X96.49926665908038 X-90.00763697699861
G01 X97.83688159500862 X-90.00760989014609
G01 X98.23485593232978 X-90.00760263284916
G01 X98.34558659035085 X-90.00759864204906
G01 X98.65132216502214 X-90.00758820283353
G01 X99.06067454576925 X-90.00757462035266
G01 X99.12492749981445 X-90.00757083151632
G01 X99.40688837682339 X-90.00755698678226
G01 X99.68212801311745 X-90.00754271685825
G01 X100.22546249963948 X-90.00751442111711
G01 X100.55667692329315 X-90.00749791818525
G01 X100.64791470204754 X-90.00749080315227
G01 X100.89422329796795 X-90.00747344922839
G01 X101.22671766091376 X-90.00744934783775
G01 X101.282128037108 X-90.00744346298735
G01 X101.50192816580953 X-90.00742187264555
G01 X101.71556579958755 X-90.00739979655958
G01 X101.93044765378667 X-90.00737855541789
G01 X102.13927010767054 X-90.00735682303659
G01 X102.40274995039577 X-90.00732988733222
G01 X102.47406753068515 X-90.00731989985381
G01 X102.66111630126578 X-90.00729449814911
G01 X102.91418331480241 X-90.007259790384
G01 X102.96326642834568 X-90.00725100887385
G01 X103.12087621459726 X-90.00722093459802
G01 X103.43182288054324 X-90.0071626364424
G01 X103.58283957144641 X-90.00713335514948
G01 X103.7782654928234 X-90.00709564780959
G01 X103.83359054498236 X-90.0070819260341
G01 X103.95921677088023 X-90.00704894606093
G01 X104.13821053015553 X-90.00700212298334
G01 X104.18147917904275 X-90.00698651909651
m107

G00 X82.8402372318269 X-90.00733605454805
m106 s250

G01 X83.29162576613105 X-90.00735605778733
G01 X83.90513986379382 X-90.00738446613543
G01 X83.78937148845719 X-90.00736759076221
G01 X67.80740979325574 X-90.00474104836067
G01 X67.53673754076746 X-90.00468836308451
G01 X67.54777114440058 X-90.00470933189749
G01 X67.57853417653888 X-90.00476689698273
G01 X67.61895207090217 X-90.00484534659559
G01 X67.63658001714451 X-90.00486469833749
G01 X67.6905965239539 X-90.00492200710252
G01 X67.76620611624307 X-90.00499851060343
G01 X67.77670700320266 X-90.00500652751867
G01 X67.8584713466471 X-90.00506221537125
G01 X67.93625705194424 X-90.00511813420958
G01 X68.0199823397641 X-90.00517416251435
G01 X68.10256055053961 X-90.00522995564998
G01 X68.19666141202597 X-90.00529494319606
G01 X68.2336654437561 X-90.00531194257773
G01 X68.34280999278903 X-90.00536657362
G01 X68.48839384592742 X-90.00543897706135
G01 X68.50206827128531 X-90.00544453254238
G01 X68.63948079266608 X-90.00549711140721
G01 X68.77854221441063 X-90.00554986468774
G01 X68.91633309228095 X-90.00560326826027
G01 X69.06109064110092 X-90.00565679755154
G01 X69.21984309580407 X-90.00571573889802
G01 X69.27021979109213 X-90.00573085322166
G01 X69.43960952478383 X-90.00578239227548
G01 X69.66280549565133 X-90.0058493561331
G01 X69.67908536233917 X-90.00585325069565
G01 X69.87991618025484 X-90.00590184414561
G01 X70.08251276376276 X-90.00595153322621
G01 X70.28501662995721 X-90.00600098343573
G01 X70.48989976204119 X-90.00605062636437
G01 X70.71445719186887 X-90.00610443759768
G01 X70.78210885234803 X-90.00611807296374
G01 X71.01677629574269 X-90.00616526966378
G01 X71.32092267185939 X-90.00622599513929
G01 X71.34180229068767 X-90.00622953210299
G01 X72.40893849191379 X-90.0064080765874
G01 X72.70225520667373 X-90.00645641497378
G01 X72.78850556622419 X-90.00646860104058
G01 X73.08818497327763 X-90.0065107157707
G01 X73.47633570106478 X-90.00656493191048
G01 X73.50494976044733 X-90.00656858229345
G01 X73.83060800756844 X-90.00660742593962
G01 X74.1592950403566 X-90.00664650152424
G01 X74.49103137522161 X-90.00668581246089
G01 X74.82583709327741 X-90.00672536225022
G01 X75.18769555162099 X-90.00676892007701
G01 X75.29624160514905 X-90.00677924680845
G01 X75.65376153497877 X-90.00681604782973
G01 X76.12485281037505 X-90.00686359949955
G01 X76.16483097330942 X-90.00686694652306
G01 X76.5477663033875 X-90.00690055509251
G01 X76.93039088076402 X-90.00693394511484
G01 X77.70695371696432 X-90.00700104432816
G01 X78.14253988247664 X-90.00703921388575
G01 X78.26978517834442 X-90.00704826438444
G01 X78.67885796788582 X-90.00707856267131
G01 X79.21965552754244 X-90.00711935926203
G01 X79.2840333312025 X-90.00712351157271
G01 X79.70954506151179 X-90.00714972588472
G01 X80.1374583305552 X-90.00717719735778
G01 X80.56394806115912 X-90.00720445614697
G01 X80.99867637971143 X-90.00723205033056
G01 X81.49486512500373 X-90.00726428350552
G01 X81.64524154698451 X-90.00727224003697
G01 X82.08811746851661 X-90.0072967286953
G01 X82.68308001257688 X-90.00732874206766
G01 X82.8402372318269 X-90.00733605454805
m107

G00 X67.47048486785887 X-90.00455296438487
m106 s250

G01 X67.49760954956088 X-90.00461053319675
G01 X67.53673754076746 X-90.00468836308451
G01 X67.5954157161258 X-90.00466522574592
G01 X68.68995367210022 X-90.00419952536436
G01 X68.81945382776782 X-90.00414199499359
G01 X69.07644462556974 X-90.00402788464869
G01 X69.20396435505214 X-90.00397129933967
G01 X71.79318935481422 X-90.00271179285308
G01 X71.89432708070865 X-90.0026590936602
G01 X74.1295437514709 X-90.00138082447442
G01 X74.23788013112835 X-90.001311798279
G01 X74.16083817759763 X-90.00132728057633
G01 X73.97661751799833 X-90.00136422746165
G01 X73.71310844109246 X-90.00141689785804
G01 X73.63991407280368 X-90.00143359654447
G01 X73.46286385429227 X-90.00147303333324
G01 X73.2122161395097 X-90.00152904243534
G01 X73.16219022725659 X-90.00154173774716
G01 X72.99429594356917 X-90.0015832837827
G01 X72.82698820337588 X-90.00162531350567
G01 X72.48546714953699 X-90.00170903783135
G01 X72.26084951199226 X-90.00176473445042
G01 X72.19831578387145 X-90.00178178624064
G01 X72.0361515582799 X-90.00182583396209
G01 X71.80894549585305 X-90.00188793321877
G01 X71.76913749899428 X-90.00190049031126
G01 X71.61623879364093 X-90.00194666330641
G01 X71.46391359758218 X-90.00199333198229
G01 X71.30869035857239 X-90.00203977815235
G01 X71.15402076155505 X-90.00208672329218
G01 X70.95529593798462 X-90.00214544658598
G01 X70.90175267934895 X-90.00216395340941
G01 X70.75677749065284 X-90.00221228650155
G01 X70.55606503810384 X-90.00227939651651
G01 X70.52552580384774 X-90.00229139793917
G01 X70.25773978042518 X-90.0023917061599
G01 X70.12177148028579 X-90.00244284306635
G01 X69.98504796675154 X-90.00249336402973
G01 X69.813484587126 X-90.00255585405398
G01 X69.76983569650668 X-90.00257505673675
G01 X69.64720060636284 X-90.00262693327885
G01 X69.47494964652809 X-90.00269833568045
G01 X69.45060158154669 X-90.00270976413924
G01 X68.99924293958432 X-90.00292451343374
G01 X68.85966166982658 X-90.0029895913831
G01 X68.82498102272802 X-90.00300910815885
G01 X68.72459193944736 X-90.00306420542323
G01 X68.58597113358806 X-90.00313874063605
G01 X68.57266609765955 X-90.00314949786328
G01 X68.48581544710984 X-90.00320558651599
G01 X68.40045291407006 X-90.00326141135695
G01 X68.31424487748208 X-90.00331739509122
G01 X68.2248002234153 X-90.0033739663019
G01 X68.12036122653666 X-90.00344161849196
G01 X68.09565010647036 X-90.00346143217162
G01 X68.02516579884366 X-90.0035181429122
G01 X67.92621050786693 X-90.0035953942261
G01 X67.91841490217564 X-90.00360591070384
G01 X67.8651249908909 X-90.00366317994816
G01 X67.80880278862755 X-90.00372104678875
G01 X67.69933673196414 X-90.00383640204053
G01 X67.63290944723725 X-90.00390544040818
G01 X67.61942687291129 X-90.00392553853716
G01 X67.58504112897974 X-90.00398341834091
G01 X67.53390444786044 X-90.00406213991307
G01 X67.53173121965081 X-90.00407322243802
G01 X67.49930742752741 X-90.00418905012404
G01 X67.48412334754258 X-90.00424698687013
G01 X67.46614706043879 X-90.00430553895308
G01 X67.44563237444072 X-90.004375508529
G01 X67.44957056348451 X-90.00439582558901
G01 X67.45231111445202 X-90.00445410414694
G01 X67.46177493783294 X-90.0045325517434
G01 X67.47048486785887 X-90.00455296438487
m107

;END perimeter

G00 X67.47048486785887 X-90.00455296438487
M05 S0	;Deactivate laser and set power to 0 (CUSTOM)

M02	;End of program

